Initialize engine version: 5.2.2f1 (3757309da7e7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 770 (ID=0x1184)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: F:\sci-parina\blockofwars\asd_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\sci-parina\blockofwars\asd_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\sci-parina\blockofwars\asd_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading F:\sci-parina\blockofwars\asd_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: F:\sci-parina\blockofwars\asd_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\sci-parina\blockofwars\asd_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\sci-parina\blockofwars\asd_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\sci-parina\blockofwars\asd_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\sci-parina\blockofwars\asd_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.034 seconds
desktop: 1920x1080 60Hz; virtual: 3840x1080 at -1920,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: F:\sci-parina\blockofwars\asd_Data\Managed\System.dll (this message is harmless)
Setting up 2 worker threads for Enlighten.
  Thread -> id: 6d4 -> priority: 1 
  Thread -> id: 1ff8 -> priority: 1 
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
Waiting for a connection...
